Modelo,Escenario,Varianza,Paso,ECRPS_Mean
EnCQR-LSTM,No_Estacionario_Lineal,0.2,4,1.9279504954882225
EnCQR-LSTM,No_Estacionario_Lineal,0.2,5,1.9561731290708078
EnCQR-LSTM,No_Estacionario_Lineal,0.5,1,2.529394141294717
EnCQR-LSTM,No_Estacionario_Lineal,0.5,2,3.05954108866731
EnCQR-LSTM,No_Estacionario_Lineal,0.5,3,3.0066169407343026
EnCQR-LSTM,No_Estacionario_Lineal,0.5,4,2.7640722754473317
EnCQR-LSTM,No_Estacionario_Lineal,0.5,5,2.9461567975836105
EnCQR-LSTM,No_Estacionario_Lineal,1.0,1,3.5095744939106606
EnCQR-LSTM,No_Estacionario_Lineal,1.0,2,3.415402418367938
EnCQR-LSTM,No_Estacionario_Lineal,1.0,3,3.992349267628528
EnCQR-LSTM,No_Estacionario_Lineal,1.0,4,3.6707528792411064
EnCQR-LSTM,No_Estacionario_Lineal,1.0,5,4.009441164987931
EnCQR-LSTM,No_Estacionario_Lineal,3.0,1,6.246418412814287
EnCQR-LSTM,No_Estacionario_Lineal,3.0,2,6.313044062268078
EnCQR-LSTM,No_Estacionario_Lineal,3.0,3,6.433407334599987
EnCQR-LSTM,No_Estacionario_Lineal,3.0,4,6.330099811045479
EnCQR-LSTM,No_Estacionario_Lineal,3.0,5,5.845620540916737
EnCQR-LSTM,No_Lineal,0.2,1,0.3116564618983665
EnCQR-LSTM,No_Lineal,0.2,2,0.2913487134342482
EnCQR-LSTM,No_Lineal,0.2,3,0.29854873641810314
EnCQR-LSTM,No_Lineal,0.2,4,0.31089406745395964
EnCQR-LSTM,No_Lineal,0.2,5,0.30817563569459994
EnCQR-LSTM,No_Lineal,0.5,1,0.4541790847664263
EnCQR-LSTM,No_Lineal,0.5,2,0.4325858814163415
EnCQR-LSTM,No_Lineal,0.5,3,0.46761226346473084
EnCQR-LSTM,No_Lineal,0.5,4,0.449228494298666
EnCQR-LSTM,No_Lineal,0.5,5,0.43830093400733744
EnCQR-LSTM,No_Lineal,1.0,1,0.6535310376908783
EnCQR-LSTM,No_Lineal,1.0,2,0.6457110841313648
EnCQR-LSTM,No_Lineal,1.0,3,0.6624133716072417
EnCQR-LSTM,No_Lineal,1.0,4,0.6980392017861285
EnCQR-LSTM,No_Lineal,1.0,5,0.611588114500942
EnCQR-LSTM,No_Lineal,3.0,1,1.0806380914980689
EnCQR-LSTM,No_Lineal,3.0,2,1.1701198605440677
EnCQR-LSTM,No_Lineal,3.0,3,1.150864899660279
EnCQR-LSTM,No_Lineal,3.0,4,1.163315137237726
EnCQR-LSTM,No_Lineal,3.0,5,1.1568940610884983
LSPM,Estacionario_Lineal,0.2,1,0.35522114875754496
LSPM,Estacionario_Lineal,0.2,2,0.33457002039144645
LSPM,Estacionario_Lineal,0.2,3,0.3467423705681116
LSPM,Estacionario_Lineal,0.2,4,0.34068422954025446
LSPM,Estacionario_Lineal,0.2,5,0.34996887478533645
LSPM,Estacionario_Lineal,0.5,1,0.5865805672913738
LSPM,Estacionario_Lineal,0.5,2,0.47542947470973773
LSPM,Estacionario_Lineal,0.5,3,0.5426511958976944
LSPM,Estacionario_Lineal,0.5,4,0.5497158374355066
LSPM,Estacionario_Lineal,0.5,5,0.4909545936405069
LSPM,Estacionario_Lineal,1.0,1,0.7789718471913883
LSPM,Estacionario_Lineal,1.0,2,0.8389248834789818
LSPM,Estacionario_Lineal,1.0,3,0.7450419651675365
LSPM,Estacionario_Lineal,1.0,4,0.7797635353692368
LSPM,Estacionario_Lineal,1.0,5,0.7027409178094859
LSPM,Estacionario_Lineal,3.0,1,1.2747484165955425
LSPM,Estacionario_Lineal,3.0,2,1.252462603650674
LSPM,Estacionario_Lineal,3.0,3,1.3078889670858769
LSPM,Estacionario_Lineal,3.0,4,1.3166045249893827
LSPM,Estacionario_Lineal,3.0,5,1.2441110222047205
LSPM,No_Estacionario_Lineal,0.2,1,0.6192669127347947
LSPM,No_Estacionario_Lineal,0.2,2,0.47055732128710925
LSPM,No_Estacionario_Lineal,0.2,3,0.5694432508829473
LSPM,No_Estacionario_Lineal,0.2,4,0.5081633169812437
LSPM,No_Estacionario_Lineal,0.2,5,0.48089121547986835
LSPM,No_Estacionario_Lineal,0.5,1,0.8142544109403661
LSPM,No_Estacionario_Lineal,0.5,2,0.8832740495287532
LSPM,No_Estacionario_Lineal,0.5,3,0.8865619343212818
LSPM,No_Estacionario_Lineal,0.5,4,0.8223360032552528
LSPM,No_Estacionario_Lineal,0.5,5,0.8525055480274975
LSPM,No_Estacionario_Lineal,1.0,1,1.1510564010962823
LSPM,No_Estacionario_Lineal,1.0,2,1.073716462991346
LSPM,No_Estacionario_Lineal,1.0,3,1.1323790747569193
LSPM,No_Estacionario_Lineal,1.0,4,1.162848745560217
LSPM,No_Estacionario_Lineal,1.0,5,1.0102104006496782
LSPM,No_Estacionario_Lineal,3.0,1,1.9317481329397814
LSPM,No_Estacionario_Lineal,3.0,2,1.8317655783617004
LSPM,No_Estacionario_Lineal,3.0,3,1.886828110723804
LSPM,No_Estacionario_Lineal,3.0,4,1.940973610310241
LSPM,No_Estacionario_Lineal,3.0,5,1.7949607685005362
LSPM,No_Lineal,0.2,1,0.3624927227174925
LSPM,No_Lineal,0.2,2,0.2945863513635462
LSPM,No_Lineal,0.2,3,0.32416173025603184
LSPM,No_Lineal,0.2,4,0.32426943318254475
LSPM,No_Lineal,0.2,5,0.3108106269607011
LSPM,No_Lineal,0.5,1,0.5084241829460883
LSPM,No_Lineal,0.5,2,0.4885582063443606
LSPM,No_Lineal,0.5,3,0.4980633480184419
LSPM,No_Lineal,0.5,4,0.5046928933161662
LSPM,No_Lineal,0.5,5,0.450786710225273
LSPM,No_Lineal,1.0,1,0.6658703788857725
LSPM,No_Lineal,1.0,2,0.6858200402604054
LSPM,No_Lineal,1.0,3,0.6978623605640235
LSPM,No_Lineal,1.0,4,0.7321938790151105
LSPM,No_Lineal,1.0,5,0.6348920777780486
LSPM,No_Lineal,3.0,1,1.1373625740061422
LSPM,No_Lineal,3.0,2,1.2073244677307282
LSPM,No_Lineal,3.0,3,1.1717818862484748
LSPM,No_Lineal,3.0,4,1.2163884907288525
LSPM,No_Lineal,3.0,5,1.161905965913723
LSPMW,Estacionario_Lineal,0.2,1,0.3461245677091274
LSPMW,Estacionario_Lineal,0.2,2,0.3750433246045507
LSPMW,Estacionario_Lineal,0.2,3,0.364458622912003
LSPMW,Estacionario_Lineal,0.2,4,0.38372347029126047
LSPMW,Estacionario_Lineal,0.2,5,0.3688440270323294
LSPMW,Estacionario_Lineal,0.5,1,0.5899679119460776
LSPMW,Estacionario_Lineal,0.5,2,0.5016884328213499
LSPMW,Estacionario_Lineal,0.5,3,0.5824052249847613
LSPMW,Estacionario_Lineal,0.5,4,0.5808529445194871
LSPMW,Estacionario_Lineal,0.5,5,0.4986139367017316
LSPMW,Estacionario_Lineal,1.0,1,0.7434877999086299
LSPMW,Estacionario_Lineal,1.0,2,0.9576537815044913
LSPMW,Estacionario_Lineal,1.0,3,0.7902881322364368
LSPMW,Estacionario_Lineal,1.0,4,0.8524279160638187
LSPMW,Estacionario_Lineal,1.0,5,0.7452224652358448
LSPMW,Estacionario_Lineal,3.0,1,1.2594449750079215
LSPMW,Estacionario_Lineal,3.0,2,1.3015537976024139
LSPMW,Estacionario_Lineal,3.0,3,1.374693405829619
LSPMW,Estacionario_Lineal,3.0,4,1.3531013180950218
LSPMW,Estacionario_Lineal,3.0,5,1.3017124726116784
LSPMW,No_Estacionario_Lineal,0.2,1,0.5748433082436307
LSPMW,No_Estacionario_Lineal,0.2,2,0.46314722146806864
LSPMW,No_Estacionario_Lineal,0.2,3,0.5531386058304463
LSPMW,No_Estacionario_Lineal,0.2,4,0.512704325085822
LSPMW,No_Estacionario_Lineal,0.2,5,0.48689518202289067
LSPMW,No_Estacionario_Lineal,0.5,1,0.7701434958457256
LSPMW,No_Estacionario_Lineal,0.5,2,0.848318932728532
LSPMW,No_Estacionario_Lineal,0.5,3,0.8904807273849268
LSPMW,No_Estacionario_Lineal,0.5,4,0.8283259358783428
LSPMW,No_Estacionario_Lineal,0.5,5,0.8485358530510061
LSPMW,No_Estacionario_Lineal,1.0,1,1.066939809162142
LSPMW,No_Estacionario_Lineal,1.0,2,1.1195828961653118
LSPMW,No_Estacionario_Lineal,1.0,3,1.135504522829302
LSPMW,No_Estacionario_Lineal,1.0,4,1.2225490390396339
LSPMW,No_Estacionario_Lineal,1.0,5,1.0091781997373097
LSPMW,No_Estacionario_Lineal,3.0,1,1.8127390048715877
LSPMW,No_Estacionario_Lineal,3.0,2,1.8463513675068255
LSPMW,No_Estacionario_Lineal,3.0,3,1.9606234550731338
LSPMW,No_Estacionario_Lineal,3.0,4,2.0058877738325083
LSPMW,No_Estacionario_Lineal,3.0,5,1.8444599550743914
LSPMW,No_Lineal,0.2,1,0.3437743227450253
LSPMW,No_Lineal,0.2,2,0.3305342015195841
LSPMW,No_Lineal,0.2,3,0.32307838111229764
LSPMW,No_Lineal,0.2,4,0.36394498896446936
LSPMW,No_Lineal,0.2,5,0.3382250794202767
LSPMW,No_Lineal,0.5,1,0.5108037750002784
LSPMW,No_Lineal,0.5,2,0.5261964906018105
LSPMW,No_Lineal,0.5,3,0.5338788633669144
LSPMW,No_Lineal,0.5,4,0.5231753177685281
LSPMW,No_Lineal,0.5,5,0.462221143899612
LSPMW,No_Lineal,1.0,1,0.6384501430436069
LSPMW,No_Lineal,1.0,2,0.7593350931204075
LSPMW,No_Lineal,1.0,3,0.7591661191888374
LSPMW,No_Lineal,1.0,4,0.798831750610602
LSPMW,No_Lineal,1.0,5,0.6561984851239736
LSPMW,No_Lineal,3.0,1,1.1305666987085288
LSPMW,No_Lineal,3.0,2,1.2448122137160582
LSPMW,No_Lineal,3.0,3,1.2393684412894816
LSPMW,No_Lineal,3.0,4,1.2750336427112325
LSPMW,No_Lineal,3.0,5,1.2488621232151662
MCPS,Estacionario_Lineal,0.2,1,0.25715679408601166
MCPS,Estacionario_Lineal,0.2,2,0.2914951439643874
MCPS,Estacionario_Lineal,0.2,3,0.3188060624307087
MCPS,Estacionario_Lineal,0.2,4,0.2774327439639369
MCPS,Estacionario_Lineal,0.2,5,0.29237873406902337
MCPS,Estacionario_Lineal,0.5,1,0.4031053258461482
MCPS,Estacionario_Lineal,0.5,2,0.4631639216102723
MCPS,Estacionario_Lineal,0.5,3,0.5006769741402342
MCPS,Estacionario_Lineal,0.5,4,0.5132168778266643
MCPS,Estacionario_Lineal,0.5,5,0.452110563549794
MCPS,Estacionario_Lineal,1.0,1,0.5912843423017784
MCPS,Estacionario_Lineal,1.0,2,0.6411477862705356
MCPS,Estacionario_Lineal,1.0,3,0.65153876157005
MCPS,Estacionario_Lineal,1.0,4,0.6705264711297104
MCPS,Estacionario_Lineal,1.0,5,0.6102803169185053
MCPS,Estacionario_Lineal,3.0,1,0.9827114837339721
MCPS,Estacionario_Lineal,3.0,2,1.126887077408321
MCPS,Estacionario_Lineal,3.0,3,1.1125312857566245
MCPS,Estacionario_Lineal,3.0,4,1.2098573692778023
MCPS,Estacionario_Lineal,3.0,5,1.1646088948303601
MCPS,No_Estacionario_Lineal,0.2,1,0.8833288702901587
MCPS,No_Estacionario_Lineal,0.2,2,0.9785244356270643
MCPS,No_Estacionario_Lineal,0.2,3,1.0067517671456259
MCPS,No_Estacionario_Lineal,0.2,4,1.0762854106131383
MCPS,No_Estacionario_Lineal,0.2,5,1.0833360931934817
MCPS,No_Estacionario_Lineal,0.5,1,1.6359067211254876
MCPS,No_Estacionario_Lineal,0.5,2,1.9711251747602445
MCPS,No_Estacionario_Lineal,0.5,3,2.1836333576271914
MCPS,No_Estacionario_Lineal,0.5,4,2.046877371405503
MCPS,No_Estacionario_Lineal,0.5,5,2.2855990323542934
MCPS,No_Estacionario_Lineal,1.0,1,1.7208161796074606
MCPS,No_Estacionario_Lineal,1.0,2,2.309537422614046
MCPS,No_Estacionario_Lineal,1.0,3,2.323507924106554
MCPS,No_Estacionario_Lineal,1.0,4,2.0910359614851304
MCPS,No_Estacionario_Lineal,1.0,5,2.23099897776526
MCPS,No_Estacionario_Lineal,3.0,1,4.392407548233869
MCPS,No_Estacionario_Lineal,3.0,2,5.178825632607314
MCPS,No_Estacionario_Lineal,3.0,3,5.036050123850358
MCPS,No_Estacionario_Lineal,3.0,4,5.132324372875712
MCPS,No_Estacionario_Lineal,3.0,5,5.395105235294438
MCPS,No_Lineal,0.2,1,0.2591923829720674
MCPS,No_Lineal,0.2,2,0.29268696921004583
MCPS,No_Lineal,0.2,3,0.29698115930482444
MCPS,No_Lineal,0.2,4,0.29042673212914366
MCPS,No_Lineal,0.2,5,0.3040770476070053
MCPS,No_Lineal,0.5,1,0.4065404361089057
MCPS,No_Lineal,0.5,2,0.4566141283067781
MCPS,No_Lineal,0.5,3,0.4448567033734321
MCPS,No_Lineal,0.5,4,0.45561456587681287
MCPS,No_Lineal,0.5,5,0.49377472603199746
MCPS,No_Lineal,1.0,1,0.6033689912311888
MCPS,No_Lineal,1.0,2,0.7358954512556565
MCPS,No_Lineal,1.0,3,0.6423676392661338
MCPS,No_Lineal,1.0,4,0.6686052637045208
MCPS,No_Lineal,1.0,5,0.6382551016668742
MCPS,No_Lineal,3.0,1,0.9886339045225899
MCPS,No_Lineal,3.0,2,1.1605393555926362
MCPS,No_Lineal,3.0,3,1.1174114742484578
MCPS,No_Lineal,3.0,4,1.18855837439957
MCPS,No_Lineal,3.0,5,1.1662400641442017
Sieve Bootstrap,Estacionario_Lineal,0.2,1,0.24567234787959807
Sieve Bootstrap,Estacionario_Lineal,0.2,2,0.24952703723414008
Sieve Bootstrap,Estacionario_Lineal,0.2,3,0.2478958612994472
Sieve Bootstrap,Estacionario_Lineal,0.2,4,0.2482551590526109
Sieve Bootstrap,Estacionario_Lineal,0.2,5,0.24868436873053307
Sieve Bootstrap,Estacionario_Lineal,0.5,1,0.38910604679102967
Sieve Bootstrap,Estacionario_Lineal,0.5,2,0.39405456792549665
Sieve Bootstrap,Estacionario_Lineal,0.5,3,0.39437831335007717
Sieve Bootstrap,Estacionario_Lineal,0.5,4,0.3943222840260068
Sieve Bootstrap,Estacionario_Lineal,0.5,5,0.3940800980561686
Sieve Bootstrap,Estacionario_Lineal,1.0,1,0.5510681341036816
Sieve Bootstrap,Estacionario_Lineal,1.0,2,0.5714362238764698
Sieve Bootstrap,Estacionario_Lineal,1.0,3,0.5624459191055389
Sieve Bootstrap,Estacionario_Lineal,1.0,4,0.5600726663844426
Sieve Bootstrap,Estacionario_Lineal,1.0,5,0.5558440260431446
Sieve Bootstrap,Estacionario_Lineal,3.0,1,0.9506190378943469
Sieve Bootstrap,Estacionario_Lineal,3.0,2,0.9686969090167049
Sieve Bootstrap,Estacionario_Lineal,3.0,3,0.9708550903090365
Sieve Bootstrap,Estacionario_Lineal,3.0,4,0.9801511981687869
Sieve Bootstrap,Estacionario_Lineal,3.0,5,0.960783867099965
Sieve Bootstrap,No_Estacionario_Lineal,0.2,1,0.33141318980093676
Sieve Bootstrap,No_Estacionario_Lineal,0.2,2,0.33560391653269006
Sieve Bootstrap,No_Estacionario_Lineal,0.2,3,0.36261361814466647
Sieve Bootstrap,No_Estacionario_Lineal,0.2,4,0.49943779193505455
Sieve Bootstrap,No_Estacionario_Lineal,0.2,5,0.3939991048745297
Sieve Bootstrap,No_Estacionario_Lineal,0.5,1,0.4998874527433224
Sieve Bootstrap,No_Estacionario_Lineal,0.5,2,0.5399750104781879
Sieve Bootstrap,No_Estacionario_Lineal,0.5,3,0.5686754340967216
Sieve Bootstrap,No_Estacionario_Lineal,0.5,4,0.5645874723112644
Sieve Bootstrap,No_Estacionario_Lineal,0.5,5,0.5834598986520478
Sieve Bootstrap,No_Estacionario_Lineal,1.0,1,0.638682618615404
Sieve Bootstrap,No_Estacionario_Lineal,1.0,2,0.6526224347812628
Sieve Bootstrap,No_Estacionario_Lineal,1.0,3,0.6746212913711213
Sieve Bootstrap,No_Estacionario_Lineal,1.0,4,0.6695329953536536
Sieve Bootstrap,No_Estacionario_Lineal,1.0,5,0.6384617610971988
Sieve Bootstrap,No_Estacionario_Lineal,3.0,1,1.231640930288001
Sieve Bootstrap,No_Estacionario_Lineal,3.0,2,1.1278501022131298
Sieve Bootstrap,No_Estacionario_Lineal,3.0,3,1.2487440920587667
Sieve Bootstrap,No_Estacionario_Lineal,3.0,4,2.1655062084302465
Sieve Bootstrap,No_Estacionario_Lineal,3.0,5,1.2512435677897424
Sieve Bootstrap,No_Lineal,0.2,1,0.2867381325115162
Sieve Bootstrap,No_Lineal,0.2,2,0.2710599797807853
Sieve Bootstrap,No_Lineal,0.2,3,0.2787087018024336
Sieve Bootstrap,No_Lineal,0.2,4,0.28020078027371503
Sieve Bootstrap,No_Lineal,0.2,5,0.2845806587531494
Sieve Bootstrap,No_Lineal,0.5,1,0.41735926210989077
Sieve Bootstrap,No_Lineal,0.5,2,0.4272066717558489
Sieve Bootstrap,No_Lineal,0.5,3,0.4373961353824546
Sieve Bootstrap,No_Lineal,0.5,4,0.447238176596501
Sieve Bootstrap,No_Lineal,0.5,5,0.4370657264733587
Sieve Bootstrap,No_Lineal,1.0,1,0.5972717401152595
Sieve Bootstrap,No_Lineal,1.0,2,0.6437511653325538
Sieve Bootstrap,No_Lineal,1.0,3,0.6378003219326603
Sieve Bootstrap,No_Lineal,1.0,4,0.6260339675786318
Sieve Bootstrap,No_Lineal,1.0,5,0.5851045876390419
Sieve Bootstrap,No_Lineal,3.0,1,1.0228794886693122
Sieve Bootstrap,No_Lineal,3.0,2,1.1695115155806135
Sieve Bootstrap,No_Lineal,3.0,3,1.1207077572533966
Sieve Bootstrap,No_Lineal,3.0,4,1.0888840544229712
Sieve Bootstrap,No_Lineal,3.0,5,1.0680706264492827
