Escenario,Modelo_1,Modelo_2,DM_Statistic,P_Value,Diferencia_Media,Significativo
Estacionario_Lineal,AREPD,AV-MCPS,6.378800038365968,1.7848078570636972e-10,0.0862009275214154,Sí
Estacionario_Lineal,AREPD,Block Bootstrapping,12.058370623801405,0.0,0.16805496473265658,Sí
Estacionario_Lineal,AREPD,DeepAR,9.600255636547029,0.0,0.1141211874761544,Sí
Estacionario_Lineal,AREPD,EnCQR-LSTM,4.156819294488662,3.227090430235613e-05,0.03377635420112923,Sí
Estacionario_Lineal,AREPD,LSPM,-0.7951096783101413,0.4265497052786045,-0.023021491680673578,No
Estacionario_Lineal,AREPD,LSPMW,-2.8386455148328538,0.004530545680791587,-0.05589806823358434,Sí
Estacionario_Lineal,AREPD,MCPS,6.622165356854462,3.539746273872879e-11,0.08112151161310122,Sí
Estacionario_Lineal,AREPD,Sieve Bootstrap,11.934363627238884,0.0,0.16576990032998207,Sí
Estacionario_Lineal,AV-MCPS,Block Bootstrapping,6.941110560786803,3.8902214782865485e-12,0.08185403721124118,Sí
Estacionario_Lineal,AV-MCPS,DeepAR,3.4331445988075004,0.0005966238170835858,0.027920259954739013,Sí
Estacionario_Lineal,AV-MCPS,EnCQR-LSTM,-3.5874910435160525,0.0003338751976600385,-0.05242457332028616,Sí
Estacionario_Lineal,AV-MCPS,LSPM,-6.815391763555133,9.40070243871105e-12,-0.10922241920208897,Sí
Estacionario_Lineal,AV-MCPS,LSPMW,-8.244163285402228,2.220446049250313e-16,-0.14209899575499974,Sí
Estacionario_Lineal,AV-MCPS,MCPS,0.3257604047536792,0.7446056383775024,-0.005079415908314178,No
Estacionario_Lineal,AV-MCPS,Sieve Bootstrap,6.742721751268729,1.5544676656986667e-11,0.07956897280856667,Sí
Estacionario_Lineal,Block Bootstrapping,DeepAR,-16.624281643201474,0.0,-0.05393377725650217,Sí
Estacionario_Lineal,Block Bootstrapping,EnCQR-LSTM,-12.168981983767045,0.0,-0.13427861053152734,Sí
Estacionario_Lineal,Block Bootstrapping,LSPM,-14.693582262521032,0.0,-0.19107645641333015,Sí
Estacionario_Lineal,Block Bootstrapping,LSPMW,-15.104371140245513,0.0,-0.22395303296624092,Sí
Estacionario_Lineal,Block Bootstrapping,MCPS,-11.911314435834962,0.0,-0.08693345311955536,Sí
Estacionario_Lineal,Block Bootstrapping,Sieve Bootstrap,-2.8528324499692874,0.004333146149110068,-0.002285064402674508,Sí
Estacionario_Lineal,DeepAR,EnCQR-LSTM,-8.944945380230557,0.0,-0.08034483327502517,Sí
Estacionario_Lineal,DeepAR,LSPM,-11.891671594079131,0.0,-0.13714267915682798,Sí
Estacionario_Lineal,DeepAR,LSPMW,-12.660011781881233,0.0,-0.17001925570973875,Sí
Estacionario_Lineal,DeepAR,MCPS,-5.318087281402633,1.0486376633700445e-07,-0.03299967586305319,Sí
Estacionario_Lineal,DeepAR,Sieve Bootstrap,14.996598897850255,0.0,0.05164871285382766,Sí
Estacionario_Lineal,EnCQR-LSTM,LSPM,-4.205482515580146,2.605257303134323e-05,-0.05679784588180281,Sí
Estacionario_Lineal,EnCQR-LSTM,LSPMW,-6.058382172433087,1.3749741345492339e-09,-0.08967442243471357,Sí
Estacionario_Lineal,EnCQR-LSTM,MCPS,4.554222803192578,5.257960596916078e-06,0.04734515741197198,Sí
Estacionario_Lineal,EnCQR-LSTM,Sieve Bootstrap,12.01353808599012,0.0,0.13199354612885283,Sí
Estacionario_Lineal,LSPM,LSPMW,-7.5795407159872115,3.4638958368304884e-14,-0.03287657655291076,Sí
Estacionario_Lineal,LSPM,MCPS,8.434479474563094,0.0,0.1041430032937748,Sí
Estacionario_Lineal,LSPM,Sieve Bootstrap,14.557260008423178,0.0,0.18879139201065565,Sí
Estacionario_Lineal,LSPMW,MCPS,10.01576822444728,0.0,0.13701957984668556,Sí
Estacionario_Lineal,LSPMW,Sieve Bootstrap,14.990808240392264,0.0,0.2216679685635664,Sí
Estacionario_Lineal,MCPS,Sieve Bootstrap,11.52585036556079,0.0,0.08464838871688085,Sí
No_Estacionario_Lineal,AREPD,AV-MCPS,6.829384797784862,8.527845096750752e-12,7.40775566152964,Sí
No_Estacionario_Lineal,AREPD,Block Bootstrapping,6.4835631632240025,8.95814533663497e-11,9.024466286253528,Sí
No_Estacionario_Lineal,AREPD,DeepAR,6.362414721592547,1.9860624256295978e-10,7.611771127239148,Sí
No_Estacionario_Lineal,AREPD,EnCQR-LSTM,6.169387669174606,6.855496170743436e-10,5.904784149966576,Sí
No_Estacionario_Lineal,AREPD,LSPM,6.459362807007039,1.0514478177015008e-10,8.475777779383549,Sí
No_Estacionario_Lineal,AREPD,LSPMW,6.459564884575038,1.0500444957983746e-10,8.476947361308454,Sí
No_Estacionario_Lineal,AREPD,MCPS,6.7378965673937445,1.606959010302944e-11,7.018865961220913,Sí
No_Estacionario_Lineal,AREPD,Sieve Bootstrap,6.446697544088941,1.1431366964131939e-10,8.818036897271632,Sí
No_Estacionario_Lineal,AV-MCPS,Block Bootstrapping,2.9540061444198553,0.0031367776021209437,1.6167106247238885,Sí
No_Estacionario_Lineal,AV-MCPS,DeepAR,1.192736247180639,0.23297268508083757,0.20401546570950813,No
No_Estacionario_Lineal,AV-MCPS,EnCQR-LSTM,-0.8290788753592101,0.4070597764217696,-1.502971511563064,No
No_Estacionario_Lineal,AV-MCPS,LSPM,2.7766806962916437,0.00549170997224202,1.0680221178539089,Sí
No_Estacionario_Lineal,AV-MCPS,LSPMW,2.782517789433755,0.0053938908166364374,1.0691916997788131,Sí
No_Estacionario_Lineal,AV-MCPS,MCPS,-1.0916063460810372,0.27500616556746316,-0.3888897003087268,No
No_Estacionario_Lineal,AV-MCPS,Sieve Bootstrap,2.6916435966567147,0.007110088232547218,1.4102812357419925,Sí
No_Estacionario_Lineal,Block Bootstrapping,DeepAR,-4.452583933858633,8.484305806799597e-06,-1.4126951590143804,Sí
No_Estacionario_Lineal,Block Bootstrapping,EnCQR-LSTM,-8.099157929601796,4.440892098500626e-16,-3.1196821362869525,Sí
No_Estacionario_Lineal,Block Bootstrapping,LSPM,-8.212770451925891,2.220446049250313e-16,-0.5486885068699796,Sí
No_Estacionario_Lineal,Block Bootstrapping,LSPMW,-8.39617502900027,0.0,-0.5475189249450754,Sí
No_Estacionario_Lineal,Block Bootstrapping,MCPS,-4.237318065932408,2.2620558253638734e-05,-2.0056003250326153,Sí
No_Estacionario_Lineal,Block Bootstrapping,Sieve Bootstrap,-1.2527038500956766,0.2103135043011619,-0.2064293889818959,No
No_Estacionario_Lineal,DeepAR,EnCQR-LSTM,-4.613100459014404,3.967064424292843e-06,-1.706986977272572,Sí
No_Estacionario_Lineal,DeepAR,LSPM,4.1066935441759,4.01363167772395e-05,0.8640066521444008,Sí
No_Estacionario_Lineal,DeepAR,LSPMW,4.119237241073857,3.8012861920178054e-05,0.865176234069305,Sí
No_Estacionario_Lineal,DeepAR,MCPS,-2.2445135375422183,0.024799378894536872,-0.592905166018235,Sí
No_Estacionario_Lineal,DeepAR,Sieve Bootstrap,3.576678115271188,0.0003479882359891384,1.2062657700324846,Sí
No_Estacionario_Lineal,EnCQR-LSTM,LSPM,7.778158381009443,7.327471962526033e-15,2.570993629416973,Sí
No_Estacionario_Lineal,EnCQR-LSTM,LSPMW,7.780332267578444,7.327471962526033e-15,2.572163211341877,Sí
No_Estacionario_Lineal,EnCQR-LSTM,MCPS,0.3451449009938947,0.7299854389469966,1.1140818112543371,No
No_Estacionario_Lineal,EnCQR-LSTM,Sieve Bootstrap,7.111311260548316,1.149524919696887e-12,2.9132527473050565,Sí
No_Estacionario_Lineal,LSPM,LSPMW,1.2463294984011972,0.21264345248562933,0.0011695819249042394,No
No_Estacionario_Lineal,LSPM,MCPS,-4.033865068578541,5.486683145305982e-05,-1.4569118181626357,Sí
No_Estacionario_Lineal,LSPM,Sieve Bootstrap,-0.22183602652755516,0.824441532994572,0.3422591178880837,No
No_Estacionario_Lineal,LSPMW,MCPS,-4.038402462337653,5.381646202162749e-05,-1.45808140008754,Sí
No_Estacionario_Lineal,LSPMW,Sieve Bootstrap,-0.2548794342613817,0.7988162208781691,0.3410895359631795,No
No_Estacionario_Lineal,MCPS,Sieve Bootstrap,3.883488998097899,0.00010296819312305416,1.7991709360507193,Sí
No_Lineal,AREPD,AV-MCPS,3.0624948410977133,0.0021950025901755765,0.04122787617871415,Sí
No_Lineal,AREPD,Block Bootstrapping,4.970882484491668,6.664883922535836e-07,0.06772933173443185,Sí
No_Lineal,AREPD,DeepAR,4.506889715458147,6.578480318486513e-06,0.06614044729527357,Sí
No_Lineal,AREPD,EnCQR-LSTM,3.525741178871811,0.00042229946203464763,0.03328849558904934,Sí
No_Lineal,AREPD,LSPM,1.0366510406992366,0.29989851687057434,0.002158335895851682,No
No_Lineal,AREPD,LSPMW,-1.456479041526541,0.14526023926578402,-0.029252111537386494,No
No_Lineal,AREPD,MCPS,2.7502608740319023,0.005954783623005833,0.040538728671305924,Sí
No_Lineal,AREPD,Sieve Bootstrap,4.725917954024483,2.290781346836468e-06,0.06469227969827918,Sí
No_Lineal,AV-MCPS,Block Bootstrapping,3.1796002690480853,0.0014747833674393362,0.0265014555557177,Sí
No_Lineal,AV-MCPS,DeepAR,3.154527571659522,0.001607581875662012,0.024912571116559423,Sí
No_Lineal,AV-MCPS,EnCQR-LSTM,-0.7971521124029406,0.4253626939472883,-0.007939380589664813,No
No_Lineal,AV-MCPS,LSPM,-2.7082969341753405,0.006762948447456285,-0.03906954028286247,Sí
No_Lineal,AV-MCPS,LSPMW,-3.849659705582453,0.00011828204044173063,-0.07047998771610064,Sí
No_Lineal,AV-MCPS,MCPS,-0.1664971317765396,0.8677657401803658,-0.0006891475074082276,No
No_Lineal,AV-MCPS,Sieve Bootstrap,2.447767171739736,0.01437445095400225,0.023464403519565025,Sí
No_Lineal,Block Bootstrapping,DeepAR,1.0610140191786634,0.2886835301040036,-0.001588884439158278,No
No_Lineal,Block Bootstrapping,EnCQR-LSTM,-4.7105463234266916,2.4705363637078648e-06,-0.034440836145382514,Sí
No_Lineal,Block Bootstrapping,LSPM,-5.631808506711643,1.7832962662112095e-08,-0.06557099583858017,Sí
No_Lineal,Block Bootstrapping,LSPMW,-5.69253866704796,1.2516424119368708e-08,-0.09698144327181835,Sí
No_Lineal,Block Bootstrapping,MCPS,-2.3616384277561515,0.018194377831886488,-0.02719060306312593,Sí
No_Lineal,Block Bootstrapping,Sieve Bootstrap,-1.9094846508633476,0.056199599931441746,-0.0030370520361526765,No
No_Lineal,DeepAR,EnCQR-LSTM,-4.448524852517624,8.646204629814136e-06,-0.032851951706224236,Sí
No_Lineal,DeepAR,LSPM,-6.212954132008492,5.199762842522659e-10,-0.06398211139942189,Sí
No_Lineal,DeepAR,LSPMW,-6.001988890974679,1.9491503966406754e-09,-0.09539255883266007,Sí
No_Lineal,DeepAR,MCPS,-3.1331736056302053,0.0017292712795538012,-0.02560171862396765,Sí
No_Lineal,DeepAR,Sieve Bootstrap,-1.5149106725226993,0.12979502724895942,-0.0014481675969943986,No
No_Lineal,EnCQR-LSTM,LSPM,-3.4655068736367527,0.0005292329983839217,-0.031130159693197657,Sí
No_Lineal,EnCQR-LSTM,LSPMW,-4.535570371150493,5.744801885532169e-06,-0.06254060712643583,Sí
No_Lineal,EnCQR-LSTM,MCPS,0.49550728311304654,0.620242082263855,0.007250233082256585,No
No_Lineal,EnCQR-LSTM,Sieve Bootstrap,3.910302204137147,9.218071862604482e-05,0.03140378410922984,Sí
No_Lineal,LSPM,LSPMW,-4.085211444082051,4.4036696373206397e-05,-0.031410447433238176,Sí
No_Lineal,LSPM,MCPS,2.3560118386389677,0.018472328976708585,0.03838039277545424,Sí
No_Lineal,LSPM,Sieve Bootstrap,5.231862436307094,1.6781061851212087e-07,0.0625339438024275,Sí
No_Lineal,LSPMW,MCPS,3.5928193416214556,0.00032711938871243795,0.06979084020869242,Sí
No_Lineal,LSPMW,Sieve Bootstrap,5.560788711885942,2.6855817347737343e-08,0.09394439123566567,Sí
No_Lineal,MCPS,Sieve Bootstrap,1.9565397312708805,0.0504016068263593,0.024153551026973252,No
